query;docId1;title1;docId2;title2;docId3;title3;docId4;title4;docId5;title5;docId6;title6;docId7;title7;;
"ação civil pública ""fornecimento de remédios""";862232682;RE 605533;;;;;;;;;;;;;;
"adional de 2,5 ""folha de salário"" ""instituições financeiras"" ""emenda constitucional n. 20 de 1998"" ""previsão anterior""";862213814;RE 599309;;;;;;;;;;;;;;
"ajuizamento ""ação coletiva"" ""nulidade de ato administrativo de aposentadoria"" ""lesão ao patrimônio público"" ""legitimidade ativa""";1105676204;RE 409356;;;;;;;;;;;;;;
"anulação de ato administrativo ""concessão de aposentadoria"" ""prazo decadencial"" ""termo inicial""";860689925;RE 636553;;;;;;;;;;;;;;
"anulação ""ato administrativo"" ""pensão"" ""Tribunal de Contas"" ""prazo"" ""termo inicial""";860689925;RE 636553;;;;;;;;;;;;;;
"ANVISA ""medicamentos não aprovados"" ""obrigatoriedade"" ""fornecimento pelo Estado""";311629411;RE 657718;;;;;;; ;;;;;;;
"aplicação de multa de trânsito ""pessoa jurídica de direito privado"" ""administração pública indireta"" ""delegação"" ""possibilidade""";1131242630;RE 633782;;;;;;;;;;;;;;
"aposentadoria especial ""continuidade da atividade"" ""vedação ao recebimento do benefício""";919851928;RE 791961;;;;;;;;;;;;;;
"aposentadoria ""ato administrativo"" ""anulação"" ""prazo"" ""termo inicial""";860689925;RE 636553;;;;;;;;;;;;;;
"aposentadoria ""regra de transição"" ""EC n. 20/98"" ""requisitos necessários"" ""tempo efetivo no cargo""";1131263828;RE 662423;;;;;;;;;;;;;;
"Art. 5 da CF ""Art. 366 do CPP"" "" ""Art. 109 do CP""";1170062282;RE 600851;1289712680;STF 497;1289710991;STJ 415;;;;;;;;;;
"art. 5, II da CF e ""art. 146, III, a da CF""";861892747;RE 1053574;;;;;;;;;;;;;;
"auxílio-alimentação ""servidores públicos"" ""carreiras distintas"" ""equiparação"" ""possibilidade""";1115807658;RE 710293;;;;;;;;;;;;;;
"cancelamento automático ""inscrição em órgão profissional"" ""inadimplemento da anuidade""  ""constitucionalidade""";862062434;RE 808424;;;;;;;;;;;;;;
"cancelamento de certame ""suspeita de fraude"" ""danos materiais"" ""responsabilidade civil do Estado""";919833707;RE 662405;;;;;;;;;;;;;;
"cancelamento de concurso público ""suspeita de fraude"" ""indenização de candidatos"" ""responsabilidade do Estado""";919833707;RE 662405;;;;;;;;;;;;;;
"carreira pública escalonada em classes ""promoção de cargo"" ""aposentadoria"" ""lapso temporal"" ""05 anos"" ""EC 20/98""";1131263828;RE 662423;;;;;;;;;;;;;;
"certidão positiva de débito com efeito de negativa ""câmara de vereadores inadimplente"" ""obrigações tributárias acessórias"" ""possibilidade""";768165943;ARE 791932;;;;;;;;;;;;;;
"cláusula de edital ""concurso público"" ""candidato"" ""ação penal""";919837487;RE 560900;;;;;;;;;;;;;;
"cobrança de IPI ""garrafas"" ""garrafões"" ""tampas plásticas"" ""possibilidade""";1242300655;RE 606314;;;;;;;;;;;;;;
"coexistência dos regimes ""apuração do PIS/Cofins"" ";1119123695;RE 607642;1289712842;STF 659;;;;;;;;;;;;
"compensação de créditos ""PIS/COFINS"" ""princípio da não-cumulatividade""";1100433248;RE 587108;;;;;;;;;;;;;;
"compensação tributária ""correção monetária"" ""período-base de 1990""";861892735;RE 545796;;;;;;;;;;;;;;
"compensação tributária ""correção monetária"" ""pessoas jurídicas"" ""ano-base 1990""";861892735;RE 545796;;;;;;;;;;;;;;
"competência constitucional ""perda do posto e da patente dos oficiais"" ";1107684631;RE 601146;;;;;;;;;;;;;;
"competência legislativa ""obrigatoriedade"" ""prestação de serviços de acondicionamentou ou embalagem de compras"" ""constitucionalidade"" ";862281479;RE 839950;;;;;;;;;;;;;;
"competência legistativa ""transporte irregular de passageiros"" ""penalidade de apreensão de veículos""";853422463;RE 661702;;;;;;;;;;;;;;
"competencia ""conflito de interesses"" ""contribuição previdenciária""";768158646;RE 594435;;;;;;;;;;;;;;
"competência ""contribuição previdenciária"" ""complementação de proventos e de pensões""";768158646;RE 594435;;;;;;;;;;;;;;
"competência ""controvérsia entre representante e representadas"" ""justiça comum""";945641846;RE 606003;;;;;;;;;;;;;;
"competência ""lei estadual"" ""proteção do consumidor"" ""postagem"" ""cobrança de empresas públicas ou privadas"" ""prestação de serviços no ente federativo""";1153843301;ARE 649379;;;;;;;;;;;;;;
"competência ""lei estadual"" ""proteção do consumidor"" ""postagem"" ""cobrança de empresas públicas ou privadas"" ""prestação de serviços""";1153843301;ARE 649379;;;;;;;;;;;;;;
"concessão de aposentadoria ""legalidade"" ""Tribunal de Contas"" ""prazo"" ";860689925;RE 636553;;;;;;;;;;;;;;
"concurso público ""crença religiosa"" ";1192153598;RE 611874;;;;;;;;;;;;;;
"concurso público ""crença religiosa"" ""violação ao direito de igualdade""";1192153598;RE 611874;;;;;;;;;;;;;;
"CONFINS ""instituições financeiras"" ""majoração de alíquota"" ""legalidade""";862213813;RE 656089;;;;;;;;;;;;;;
"conflito ""liberdade de expressão de agente político"" ""defesa da coisa pública"" ""honra de terceiro""";919835587;RE 685493;;;;;;;;;;;;;;
"conselho de classe ""inadimplemento"" ""anuidade"" ""sanção"" ""suspensão do exercício profissional"" ""constitucionalidade""";865368308;RE 647885;;;;;;;;;;;;;;
"constitucionalidade ""aglutinação"" ""cargos anteriores"" ""carreira única"" ""ausência de concurso público""";865626487;RE 642895;1289713001;SV 43;;;;;;;;;;;;
"constitucionalidade ""cobrança de proprietários não associados"" ""taxa de manutenção e conservação de loteamento imobiliário urbano""";1194722389;RE 695911;;;;;;;;;;;;;;
"constitucionalidade ""ISS"" ""contratos de franquia""";865442290;RE 603136;;;;;;;;;;;;;;
"constitucionalidade ""modificações da base de cálculo"" ""PIS"" ""receita bruta operacional"" ""conceito legal""";768159236;RE 578846;;;;;;;;;;;;;;
"constitucionalidade ""suspensão de habiliação"" ""motorista profissional"" ""livre exercício do trabalho""";860712652;RE 607107;;;;;;;;;;;;;;
"contrato de previdência complementar ""nulidade"" ""benefício inferior"" ""mulheres"" ""princípio da isonomia""";1101522997;RE 639138;;;;;;;;;;;;;;
"contribuição previdenciária ""aposentadoria do servidor público"" ""terço de férias"" ""adicional de insalubridade""";768165936;RE 593068;;;;;;;;;;;;;;
"contribuição previdenciária ""portadores de doenças incapacitantes""";1179426975;RE 630137;;;;;;;;;;;;;;
"contribuição social ""alíquota diferenciada"" ""anterior à EC 20/98"" ""constitucionalidade"" ""instituições financeiras""";862213814;RE 599309;;;;;;;;;;;;;;
"contribuição social ""majoração diferenciada"" ""faturamento ou receita"" ""institiuições financeiras"" ""constitucionalidade""";862213813;RE 656089;;;;;;;;;;;;;;
"contribuição ""INCRA"" ""constitucionalidade"" ""emenda constitucional 33/2001""";1206573208;RE 630898;;;;;;;;;;;;;;
"contribuição ""serviço de iluminação"" ""destinação de recursos"" ""expansão da rede de iluminação"" ";1100297265;RE 666404;;;;;;;;;;;;;;
"contribuições devidas ""sebrae"" ""apex"" ""abdi""";1152444069;RE 603624;;;;;;;;;;;;;;
"cota de tela ""sanções administrativas"" ""constitucionalidade"" ";1217066360;RE 627432;;;;;;;;;;;;;;
"Creditamento de IPI ""Zona Franca de Manaus""";768177304;RE 592891;;;;;;;;;;;;;;
"declarações públicas ""agente político"" ""interesse público"" ""honra de terceiro"" ""danos morais""";919835587;RE 685493;1289712571;STF 396;1289712897;STF 714;;;;;;;;;;
"demissão ""empregado pública"" ""reintegração"" ""competência"" ""justiça do trabalho"" ""justiça comum""";1115807658;RE 710293;;;;;;;;;;;;;;
"depósito recursal ""requisito de admissibilidade"" ""recurso extraordinário"" ""Justiça do Trabalho"" ";865478004;RE 607447;;;;;;;;;;;;;;
"diferença de tratamento ""empresas públicas e sociedades de economia mista"" ""empresas privadas"" ""pis/pasep""";862494461;RE 577494;;;;;;;;;;;;;;
"direito de compensação ""prejuízos fiscais IRPJ"" ""base de cálculo negativa CSLL""";861675370;RE 591340;;;;;;;;;;;;;;
"direitos dos servidores públicos efetivos ""extensão"" ""servidores e empregados temporários""";1105648729;RE 1066677;1289712179;STF 013;;;;;;;;;;;;
"direitos dos servidores públicos efetivos ""requisitos"" ""extensão"" ""contratação temporária""";1105648729;RE 1066677;;;;;;;;;;;;;;
"Direitos trabalhistas ""Empregados de empresa pública tomadora de serviços""";1210659157;RE 635546;;;;;;;;;;;;;;
"dispensa de concurso público ""aglutinação de cargos"" ""reestruturação de quadro funcional"" ""responsabilidades diferentes"" ""constitucionalidade""";865626487;RE 642895;;;;;;;;;;;;;;
"dosimetria ""maus antecedentes"" ""condenações anteriores"" ""há mais de cinco anos""";1129516212;RE 593818;;;;;;;;;;;;;;
"energia elétrica ""icms""";865368309;RE 593824;924418699;RE 748543;1289710963;STJ 391;;;;;;;;;;
"estabilidade provisória ""gestante"" ""desconhecimento da gravidez pelo empregador""";768165990;RE 629053;;;;;;;;;;;;;;
"Estados e Distrito Federal ""titularidade"" ""Imposto de Renda"" ""incidente na fonte""";1218981229;RE 607886;1289711027;STJ 447;;;;;;;;;;;;
"execução contra a fazenda pública ""precatórios"" ""conversão"" ""rpv""";768175163;RE 587982;;;;;;;;;;;;;;
"execução de contribuições previdenciárias ""competência"" ""Justiça do Trabalho"" ""sentenças anteriores à EC 20/98""";928283274;RE 595326;;;;;;;;;;;;;;
"execução extrajudicial de dívidas hipotecárias ""regime do Sistema Financeiro de Habitação""";1231415627;RE 627106;;;;;;;;;;;;;;
"execução extrajudicial ""dívida hipotecária""";1231415627;RE 627106;;;;;;;;;;;;;;
"execução ""contribuições previdenciárias"" ""sentenças proferidas em data anterior à EC n. 20/98"" ""competência""";928283274;RE 595326;;;;;;;;;;;;;;
"fabricação de embalagens para produtos exportados ""imunidade"" ""ICMS"" ""aplicação""";939942654;RE 754917;;;;;;;;;;;;;;
"fornecimento de medicamentos ""aprovação da ANVISA pendente"" ""possibilidade""";311629411;RE 657718;;;;;;;;;;;;;;
"gestante ""rescisão imotivada"" ""indenização devida"" ""gravidez desconhecida pelo empregador""";768165990;RE 629053;;;;;;;;;;;;;;
"hipótese de transferência ex officio de servidor ""matrícula em instituição pública""";862248643;RE 601580;;;;;;;;;;;;;;
"ICMS ""antecipação sem substituição tributária"" ""necessidade de lei"" ""princípio da legalidade""";1203240784;RE 598677;;;;;;;;;;;;;;
"ICMS ""cobrança antecipada"" ""diferença entre alíquota interna e interestadual"" ""decreto"" ""princípio da reserva legal""";1203240784;RE 598677;;;;;;;;;;;;;;
"ICMS ""estorno proporcional"" ""crédito presumido no estado de origem"" ""ausência de autorização do CONFAZ"" ";937229088;RE 628075;;;;;;;;;;;;;;
"ICMS ""imunidade"" ""exportação"" ""extensão"" ""cadeia de produção""";939942654;RE 754917;;;;;;;;;;;;;;
"ICMS ""Inaplicabilidade da anterioridade nonagesimal""";861955864;RE 603917;1100294617;RE 601967;;;;;;;;;;;;
"ICMS ""princípio da não cumulatividade"" ""estorno"" ""creditação"" ""benefício fiscal concedido unilateralmente"" ""CONFAZ""";937229088;RE 628075;;;;;;;;;;;;;;
"ICMS ""sujeito ativo"" ""mercadoria importada"" ""industrializada em outro estado"" ""causa da circulação""";865368312;ARE 665134;;;;;;;;;;;;;;
"iluminação pública ""custeio"" ""melhoramento"" ""expansão"" ""recursos""";1100297265;RE 666404;;;;;;;;;;;;;;
"IMPOSTO DE RENDA ""CONTRATOS DE SWAP PARA FINS DE HEDGE""";1234143637;RE 1224696;;;;;;;;;;;;;;
"imposto de renda ""resultados financeiros"" ""liquidação de contratos de swap para fins de hedge""";1234143637;RE 1224696;;;;;;;;;;;;;;
"imposto sobre produtos industrializados ""valores pré-fixados""";1107714925;RE 602917;;;;;;;;;;;;;;
"Imposto Sobre Serviços de Qualquer Natureza ""incidência"" ""contrato de franquia""";865442290;RE 603136;;;;;;;;;;;;;;
"imunidade relativa ao ICMS ""alcance"" ""todas as operações"" ""somente operação de exportação"" ";939942654;RE 754917;;;;;;;;;;;;;;
"imunidade tributária ""atividades desempenhadas"" ""sociedade de economia mista"" ""participação acionária em bolsa de valores""";936229921;RE 600867;;;;;;;;;;;;;;
"imunidade tributária ""empresas"" ""simples nacional""";1139984777;RE 598468;;;;;;;;;;;;;;
"imunidade tributária ""receitas da exportação"" ""simples""";1139984777;RE 598468;;;;;;;;;;;;;;
"imunidade ""entidades sindicais"" ""IOF""";1220240356;RE 611510;;;;;;;;;;;;;;
"imunidade ""imposto sobre operações financeiras"" ""IOF""";1220240356;RE 611510;;;;;;;;;;;;;;
"incidência do teto constitucional remuneratório e ""acumulação de proventos e pensão""";1129612723;RE 602584;;;;;;;;;;;;;;
"incidente ""arguição de inconstitucionalidade"" ""reserva de plenário"" ""necessidade"" ""terceirização""";768165943;ARE 791932;768163352;RE 958252;;;;;;;;;;;;
"Inconstitucionalidade ""IPTU"" ";862114350;RE 1171699;865637002;RE 666156;1289712787;STF 604;1289712722;STF 539;;;;;;;;
"inconstitucionalidade ""resolução"" ""Comitê Gestor do Programa de Recuperação Fiscal"" ""notificação prévia"" ""exclusão do Refis""";1129501342;RE 669196;;;;;;;;;;;;;;
"indenização ""não encaminhamento"" ""projeto de lei"" ""reajuste anual dos vencimentos de servidores públicos""";861790715;RE 565089;;;;;;;;;;;;;;
"indústrias rurais ""agroindústrias"" ""contribuição"" ""INCRA"" ""constitucionalidade""";1206573208;RE 630898;;;;;;;;;;;;;;
"inscrição ""siafi/cadin"" ""contraditório"" ""ampla defesa""";1107718194;RE 1067086;;;;;;;;;;;;;;
"inscrição ""siafi/cadin"" ""tomada de contas especial""";1107718194;RE 1067086;;;;;;;;;;;;;;
"IOF ""aplicações financeiras"" ""partidos políticos""";1220240356;RE 611510;;;;;;;;;;;;;;
"IPI ""alíquota zero"" ""acondicionamento de bens essenciais"" ""seletividade""";1242300655;RE 606314;;;;;;;;;;;;;;
"IPI ""base de cálculo"" ""valor da operação"" ""constitucionalidade""";1107714925;RE 602917;;;;;;;;;;;;;;
"IPI ""insumos"" ""zona franca de manaus""";768177304;RE 592891;;;;;;;;;;;;;;
"IPTU ""alíquotas diferenciadas"" ""imóveis edificados e não edificados"" ""imóveis residenciais e não residenciais"" ""constituicionalidade"" ";865637002;RE 666156;;;;;;;;;;;;;;
"IPVA ""imunidade tributária recíproca"" ""veículo"" ""aquisição por Município"" ";1105665220;RE 727851;;;;;;;;;;;;;;
"IPVA ""recolhimento"" ""estado diverso"" ""domicílio tributário"" ""constitucionalidade""";1153356697;RE 1016605;;;;;;;;;;;;;;
"ISS ""incidência"" "" atividade de exploração de jogos e apostas"" ""constitucionalidade"" ""base de cálculo""";1105651318;RE 634764;;;;;;;;;;;;;;
"Justiça comum ""conflito de interesses"" ""incidência de contribuição previdenciária"" ""complementação de proventos""";768158646;RE 594435;;;;;;;;;;;;;;
"legalidade ""ato administrativo"" ""Tribunal de Contas"" ""prazo decadencial""";860689925;RE 636553;;;;;;;;;;;;;;
"legitimidade ""cláusula de edital"" ""concurso público"" ""candidato"" ""responder a inquérito""";919837487;RE 560900;;;;;;;;;;;;;;
"legitimidade ""Ministério Público"" ""ação coletiva"" ""nulidade de ato administrativo"" ""lesão ao patrimônio público""";1105676204;RE 409356;1289710898;STJ 329;;;;;;;;;;;;
"lei local ""coibição de fraude"" ""transporte público coletivo"" ""pagamento de multa"" ""condição para liberação de veículo"" ""constitucionalidade""";853422463;RE 661702;;;;;;;;;;;;;;
"leiloeiro ""habilitação"" ""necessidade de fiança"" ""caução real"" ""possibilidade""";1112953068;RE 1263641;;;;;;;;;;;;;;
"leis municipais ""imposição"" ""obrigação de prestação de serviços"" ""acondicionamentou ou embalagem de compras"" ""supermercados"" ""constitucionalidade""";862281479;RE 839950;;;;;;;;;;;;;;
"limite ""suspensão do prazo prescricional"" ""citação por edital"" ""pena em abstrato""";1170062282;RE 600851;;;;;;;;;;;;;;
"loteamento imobiliário urbano ""cobrança"" ""taxas"" ""proprietários não associados""";1194722389;RE 695911;;;;;;;;;;;;;;
"magistrados aposentados ""recebimento de adicional de 20%"" ""subsídio remuneratório"" ""inconstitucionalidade""";939942652;RE 597396;;;;;;;;;;;;;;
"Mandado de segurança ""Autorização para realização de etapa de concurso público em horário diverso"" ""Crença religiosa""";1192153598;RE 611874;;;;;;;;;;;;;;
"militar inativo ""contribuição previdenciária""";1105639995;RE 596701;;;;;;;;;;;;;;
"modificação ""nível de escolaridade de cargo público"" ""aproveitamento de servidor"" ""equivalência salarial"" ""sem concurso público"" ""constitucionalidade""";1193310547;RE 740008;;;;;;;;;;;;;;
"modificações ""base de cálculo"" ""alíquota do PIS"" ""Fundo Social de Emergência"" ""constitucionalidade"" ";768159236;RE 578846;;;;;;;;;;;;;;
"natureza ""controle externo"" ""tribunais de contas estaduais"" ""atos administrativos"" ""municípios""";865397317;RE 576920;;;;;;;;;;;;;;
"obrigação de exibição de filmes nacionais ""cinemas"" ""constitucionalidade"" ""sanções administrativas""";1217066360;RE 627432;;;;;;;;;;;;;;
"operação interestadual ""fornecimento de energia elétrica"" ""cobrança de ICMS"" ""estado de origem"" ""possibilidade""";924418699;RE 748543;;;;;;;;;;;;;;
"participação em concurso público ""candidato que responde a processo criminal""";919837487;RE 560900;;;;;;;;;;;;;;
"penalidade ""suspensão da habilitação"" ""motorista profissional"" ""homicídio culposo no trânsito"" ""constitucionalidade""";860712652;RE 607107;;;;;;;;;;;;;;
"Pensão por morte ""ex-servidor público"" ""requisitos diferentes"" ""homens e mulheres"" ""princípio da isonomia"" ""inconstitucionalidade""";1132137888;RE 659424;;;;;;;;;;;;;;
"pensão por morte ""ex-servidores públicos"" ""rio grande do sul"" ""requisitos"" ""cônjuge do sexo masculino""";1132137888;RE 659424;;;;;;;;;;;;;;
"pensão por morte ""requisitos"" ""cônjuge de ex-servidor público"" ""homem"" ""mulher"" ""isonomia""";1132137888;RE 659424;;;;;;;;;;;;;;
"pessoa jurídica de direito privado ""poder de polícia"" ""delegação por lei"" ""constitucionalidade""";1131242630;RE 633782;;;;;;;;;;;;;;
"pessoas juridicas ""domicílio no exterior"" ""vedação"" ""creditamento de PIS"" ""constitucionalidade""";919834721;RE 698531;;;;;;;;;;;;;;
"PIS ""base de cálculo"" ""exclusão valores"" ""pessoas jurídicas"" ""domiciliadas"" ""exterior"" ""constitucionalidade""";919834721;RE 698531;;;;;;;;;;;;;;
"PIS/COFINS ""Sistema FUNDAP/ES"" ";865387342;RE 635443;;;;;;;;;;;;;;
"PIS/PASEP ""cumulatividade das contribuições incidentes sobre o faturamento""";1119123695;RE 607642;;;;;;;;;;;;;;
"pis/pasep ""seletividade no financiamento"" ""seguridade social""";862494461;RE 577494;;;;;;;;;;;;;;
"plano de previdência complementar ""mulheres"" benefício inferior"" ""nulidade""";1101522997;RE 639138;;;;;;;;;;;;;;
"planos de saúde ""lei nova"" ""contrato antigo"" ";1126752361;RE 948634;;;;;;;;;;;;;;
"prazo prescricional ""citação por edital"" ""suspensão do processo"" ""limite"" ""pena máxima em abstrato""";1170062282;RE 600851;;;;;;;;;;;;;;
"prazo ""oposição de embargos à execução"" ""Fazenda Pública""";862030026;RE 590871;1289712452;STF 277;;;;;;;;;;;;
"Precatório ""STF""";865478009;RE 631537;768175163;RE 587982;922891039;RE 612707;1289712452;STF 277;1289712974;SV 17;;;;;;
"prefeitos ""improbidade administrativa"" ""crime de responsabilidade"" ""julgamento e processamento"" ""independentes""";768217700;RE 976566;1289712886;STF 703;1289710774;STJ 209;;;;;;;;;;
