query;docId1;title1;docId2;title2;docId3;title3;docId4;title4;docId5;title5;docId6;title6;docId7;title7;;
"prefeitos ""julgamento e processamento"" ""improbidade administrativa"" ""crime de responsabilidade""";768217700;RE 976566;1289710664;STJ 104;1289710773;STJ 208;;;;;;;;;;
"previdência complementar ""benefício inferior para mulheres"" ""tempo de contribuição"" ""legalidade""";1101522997;RE 639138;;;;;;;;;;;;;;
"previdência complementar ""princípio da isonomia"" ""mulheres"" ""benefício inferior""";1101522997;RE 639138;;;;;;;;;;;;;;
"princípio da não cumulatividade ""ICMS"" ""princípio da anterioridade nonagesimal"" ""tributos""";1100294617;RE 601967;;;;;;;;;;;;;;
"processo suspenso ""citação"" ""edital"" ""prazo prescricional"" ""limite"" ""pena""";1170062282;RE 600851;;;;;;;;;;;;;;
"procuradores municipais ""remuneração"" ""teto"" ";768173459;RE 663696;;;;;;;;;;;;;;
"procuradores municipais ""teto remuneratório"" ""Ministros do Supremo Tribunal Federal""";768173459;RE 663696;;;;;;;;;;;;;;
"produtor rural ""segura especial"" ""economia familiar"" ""sem empregados permantentes"" ""contribuição"" ""constitucionalidade""";1105639996;RE 761263;;;;;;;;;;;;;;
"produtor rural ""seguridade social"" ""economia familiar"" ""contribuição"" ""receita bruta proveniente da comercialiaçao de produção""";1105639996;RE 761263;;;;;;;;;;;;;;
"profissão de leiloeiro ""exigência de garantia"" ""consitucionalidade"" ";1112953068;RE 1263641;;;;;;;;;;;;;;
"profissão ""leiloeiro"" ""necessidade de caução"" ""dinheiro ou apólice"" ""caução real"" ""vedação""";1112953068;RE 1263641;;;;;;;;;;;;;;
"promulgação parcial de lei ""parte vetada"" ""derrubada pelo Poder Legislativo"" ""após publicação de parte incontroversa"" ""constitucionalidade""";1131263828;RE 662423;;;;;;;;;;;;;;
"quebra ordem cronológica"" ""pagamento de precatórios alimentares"" ""sequestro de recursos públicos"" ""possibilidade""";922891039;RE 612707;;;;;;;;;;;;;;
"recebimento de salário-família ""direito adquirido"" ""servidor público"" ""EC n. 20/1998""";919853641;RE 657989;;;;;;;;;;;;;;
"reconhecimento dos maus antecedentes ""prazo quinquenal"" ""prescrição da reincidência""";1129516212;RE 593818;;;;;;;;;;;;;;
"Refis ""exclusão do contribuinte"" ""necessidade de notificação""";1129501342;RE 669196;;;;;;;;;;;;;;
"relação jurídica ""representantação comercial"" ""relação de emprego"" ""inexistência"" ""competência""";945641846;RE 606003;;;;;;;;;;;;;;
"remuneração ""proventos"" ""pensão""";1129612723;RE 602584;768158646;RE 594435;1105639995;RE 596701;1115807658;RE 710293;;;;;;;;
"reserva de lei complementar ""repasse"" ""PIS e CONFINS"" ""faturas telefônicas""";861892747;RE 1053574;;;;;;;;;;;;;;
"reserva de norma constitucional ""direito à compensação de créditos do ICMS""";1100294617;RE 601967;;;;;;;;;;;;;;
"Responsabildiade civil do Estado ""Fogos de artifício"" ""Violção de um dever jurídico específico de agir""";919850145;RE 136861;;;;;;;;;;;;;;
"responsabilidade civil do Estado ""danos decorrentes de crime praticado por preso foragido""";937121506;RE 608880;;;;;;;;;;;;;;
"ressarcimento sus ""operadoras de planos de saúde"" ""constitucionalidade""";768110451;RE 597064;;;;;;;;;;;;;;
"Restituição de valores ""PIS e COFINS"" ""regime de substituição tributária""";1108020506;RE 596832;;;;;;;;;;;;;;
"revisão geral anual ""remuneração dos servidores públicos"" ""fixação de índice de correção"" ""competência"" ""poder judiciário""";1115796198;RE 843112;;;;;;;;;;;;;;
"revisão geral anual ""remuneração"" ""servidores públicos"" ""intervenção"" ""poder judiciário"" ""Possibilidade""";1115796198;RE 843112;;;;;;;;;;;;;;
"salário-família ""direito adquirido"" ""relações jurídicas existentes antes da EC n.20/98""";919853641;RE 657989;;;;;;;;;;;;;;
"salário-maternidade ""base de cálculo"" ""contribuição previdenciária""";1107714916;RE 576967;;;;;;;;;;;;;;
"seletividade do IPTU ""leis municipais anteriores à EC nº 29/2000"" ""constitucionalidade""";865637002;RE 666156;1289712851;STF 668;;;;;;;;;;;;
"serviços de comunicação ""inadimplência absoluta"" ""compensação de ICMS"" ""possibilidade""";1220081534;RE 1003758;;;;;;;;;;;;;;
"servidor público de fundações ""regime jurídico"" ""estabilidade excepcional"" ""aplicabilidade""";1105646168;RE 716378;;;;;;;;;;;;;;
"servidor público ""estabilidade expecional"" ""transição do regime constitucional"" ""fundações"" ""aplicação""";1105646168;RE 716378;;;;;;;;;;;;;;
"sociedade de economia mista ""bolsa de valores"" ""remuneração do capital de acionistas"" ""imunidade tributária"" ""possibilidade""";936229921;RE 600867;;;;;;;;;;;;;;
"STF ""desconstituição de título executivo judicial""";768161704;RE 611503;;;;;;;;;;;;;;
"STF ""ICMS"" ""Inaplicabilidade da anterioridade nonagesimal""";861955864;RE 603917;1100294617;RE 601967;;;;;;;;;;;;
"STF ""importação por encomenda"" ";865387342;RE 635443;1125525031;RE 946648;1231349114;RE 979962;;;;;;;;;;
"STF ""Inconstitucionalidade"" ""IPTU"" ";862114350;RE 1171699;865637002;RE 666156;1289712772;STF 589;1289712851;STF 668;;;;;;;;
"STF ""titularidade"" ""imposto de renda""";1218981229;RE 607886;;;;;;;;;;;;;;
"sujeito ativo da obrigação tributária ""ICMS"" ""mercadoria importada"" ""destinatário legal da operação""";865368312;ARE 665134;;;;;;;;;;;;;;
"terceirização de serviços ""atividade-fim"" ""licitude"" ";768163352;RE 958252;768165943;ARE 791932;;;;;;;;;;;;
"teto constitucional ""pensão"" ""remuneração ou provento"" ""acumulação"" ""alcance""";1129612723;RE 602584;;;;;;;;;;;;;;
"titularidade ""imposto de renda""";1218981229;RE 607886;1289710827;STJ 262;1289711201;STJ 598;;;;;;;;;;
"titularidade ""Imposto de Renda"" ""complementação de aposentadoria paga por autarquia estadual""";1218981229;RE 607886;;;;;;;;;;;;;;
"trabalhador portuário avulso ""adicional de risco""";1109372083;RE 597124;;;;;;;;;;;;;;
"tribunal de contas do estado ""competência técnica"" ""poder legislativo""";865397317;RE 576920;;;;;;;;;;;;;;
"união estável ""preexistente"" ""novo vínculo"" ""impossibilidade"" ""rateio"" ""pensão por morte""";1191563664;RE 1045273;;;;;;;;;;;;;;
"união estável ""relação homoafetiva"" ""concomitantes"" ""reconhecimento jurídico"" ""impossibilidade""";1191563664;RE 1045273;;;;;;;;;;;;;;
5º, LV, da CF e art. 1 da Resolução CG/REFIS/20/2001;1129501342;RE 669196;;;;;;;;;;;;;;
Abusividade de cláusulas em contratos bancários;656186430;REsp 1578553 SP;;;;;;;;;;;;;;
ação anulação de multa DNIT;565539254;REsp 1588969 RS;565539253;REsp 1613733 RS;;;;;;;;;;;;
ação civil pública;1231349116;RE 1101937;1105676204;RE 409356;862232682;RE 605533;773748871;RE 643978;1289712851;STF 668;1289711078;STJ 489;;;;
ação civil pública. capacidade processual. consumidores;1213618997;REsp 1438263 SP;1213618993;REsp 1362022 SP;N/A;REsp 1361872 SP;;;;;;;;;;
ação civil pública. consumidores;1213618997;REsp 1438263 SP;1231349116;RE 1101937;1213618993;REsp 1362022 SP;N/A;REsp 1361872 SP;;;;;;;;
ação civil pública. fornecimento de remédios;862232682;RE 605533;;;;;;;;;;;;;;
ação consignatória. depósito insuficiente;641240998;REsp 1108058 DF;;;;;;;;;;;;;;
ação contra empregador. previdência privada;613779818;REsp 1312736 RS;1289710855;STJ 290;;;;;;;;;;;;
ação de complementação de aposentadoria paga pela Administração Pública. competência;868167399;RE 1265549;;;;;;;;;;;;;;
ação de concessão de benefício complementar;607426701;REsp 1370191 RJ;613779818;REsp 1312736/RS;706915852;REsp 1435837/RS;;;;;;;;;;
ação de consignação em pagamento;641240998;REsp 1108058 DF;;;;;;;;;;;;;;
ação de consignação. pagamento parcial da dívida;641240998;REsp 1108058 DF;;;;;;;;;;;;;;
ação de desapropriação;1206232425;Pet 12344 DF;1205802192;REsp 1750660/SC;1289712332;STF 164;1289710694;STJ 131;1344677895;REsp 1750624/SC;;;;;;
ação de desapropriação indireta;1205802192;REsp 1750660 SC;1289710681;STJ 119;1344677895;REsp 1750624/SC;;;;;;;;;;
ação de exibição de documentos com multa;1240175084;REsp 1763462 MG;1240176405;REsp 1777553 SP;;;;;;;;;;;;
ação de indenização por danos morais violência doméstica;554473137;REsp 1643051 MS;554473136;REsp 1675874 MS;;;;;;;;;;;;
ação de manutenção de plano de saúde coletivo;617597643;REsp 1680318 SP;617597648;REsp 1708104 SP;;;;;;;;;;;;
ação de nulidade de registro de marca;549586983;REsp 1527232 SP;;;;;;;;;;;;;;
ação de nulidade de registro de marca. competência;549586983;REsp 1527232 SP;;;;;;;;;;;;;;
ação de nulidade de registro de marca. INPI;549586983;REsp 1527232 SP;;;;;;;;;;;;;;
ação de nulidade de registro de marca. tutela provisória;549586983;REsp 1527232 SP;;;;;;;;;;;;;;
Ação de reparação danos serviços público;861748237;RE 1027633;;;;;;;;;;;;;;
ação de repetição de indébito. mútuo;686349226;REsp 1552434 GO;;;;;;;;;;;;;;
ação de revisãde benefício complementar;607426701;REsp 1370191 RJ;613779818;REsp 1312736/RS;706915852;REsp 1435837/RS;;;;;;;;;;
ação de SUSPENSÃO DO DESCONTO DA CONTRIBUIÇÃO PREVIDENCIÁRIA DE SERVIDOR PÚBLICO estadual APOSENTADO;768158646;RE 594435;;;;;;;;;;;;;;
ação fornecimento de medicamento;574252474;REsp 1657156 RJ;574486596;REsp 1682836/SP;653230965;REsp 1712163/SP;311629411;RE 657718;574250701;REsp 1681690/SP;653236648;REsp 1726563/SP;;;;
ação previdência privada;607426701;REsp 1370191 RJ;706915852;REsp 1435837/RS;613779818;REsp 1312736/RS;;;;;;;;;;
ação revisional de aposentadoria de segurado falecido;1238147976;REsp 1856967 ES;1238147979;REsp 1856969 RJ;1238147973;REsp 1856968 ES;;;;;;;;;;
ação revisional de pensão por morte;1238147976;REsp 1856967 ES;1238147979;REsp 1856969 RJ;1238147973;REsp 1856968 ES;;;;;;;;;;
ação sobre trade dress (conjunto-imagem) dos produtos concorrência desleal ;549586983;REsp 1527232 SP;;;;;;;;;;;;;;
ação sobre trade dress (conjunto-imagem) dos produtos. concorrência desleal. competência;549586983;REsp 1527232 SP;;;;;;;;;;;;;;
Acidente de trabalho atividade de risco;1105639994;RE 828040;1289710920;STJ 351;;;;;;;;;;;;
acidente de trânsito fuga;919834716;RE 971959;;;;;;;;;;;;;;
ações telebrás;607427779;REsp 1651814 SP ;607427775;REsp 1633801 SP;;;;;;;;;;;;
ações telefônicas;607427779;REsp 1651814 SP;607427775;REsp 1633801 SP;;;;;;;;;;;;
ACP associação substituta processual de consumidores;1213618997;REsp 1438263 SP;1213618993;REsp 1362022 SP;N/A;REsp 1361872 SP;;;;;;;;;;
ACP direito do consumidor;1213618997;REsp 1438263 SP;1231349116;RE 1101937;1213618993;REsp 1362022 SP;N/A;REsp 1361872 SP;;;;;;;;
ACP proposta por associação;1213618997;REsp 1438263 SP;1213618993;REsp 1362022 SP;N/A;REsp 1361872 SP;;;;;;;;;;
acumular cargos públicos;861429673;ARE 1246685;;;;;;;;;;;;;;
adequação da renda mensal do benefício aos tetos das ECs 20/1998 e 41/2003;1240171042;REsp 1761874 SC;1240170736;REsp 1751667 RS;1240171043;REsp 1766553 SC;;;;;;;;;;
adequação da renda mensal do benefício. ação individual. prescrição;1240171042;REsp 1761874 SC;1240170736;REsp 1751667 RS;1240171043;REsp 1766553 SC;;;;;;;;;;
adequação do benefício previdenciário. prescrição ;1240171042;REsp 1761874 SC;1240170736;REsp 1751667 RS;1240171043;REsp 1766553 SC;;;;;;;;;;
adicional de risco portuário;1109372083;RE 597124;;;;;;;;;;;;;;
agravo de instrumento por urgência decorrente da inutilidade do julgamento da questão no recurso de apelação;661785892;REsp 1696396 MT;661785891;REsp 1704520 MT;;;;;;;;;;;;
agravo de instrumento. cabimento;661785892;REsp 1696396 MT;1206279597;REsp 1717213/MT;1289710645;STJ 086;1289710680;STJ 118;661785891;REsp 1704520 MT;1206279599;REsp 1707066/MT;;;;
agravo de instrumento. hipótese;661785892;REsp 1696396 MT;1206279597;REsp 1717213/MT;661785891;REsp 1704520 MT;1206279599;REsp 1707066/MT;;;;;;;;
agravo de instrumento. urgência;661785892;REsp 1696396 MT;661785891;REsp 1704520 MT;;;;;;;;;;;;
Ajuizamento de dissídio coletivo de natureza econômica;944868118;RE 1002295;;;;;;;;;;;;;;
alegação de nulidade. art. 40 LEF. Fazenda Pública. requisitos;638023415;REsp 1340553 RS;;;;;;;;;;;;;;
Alíquota zero de IPI e bens essenciais e seletividade;1242300655;RE 606314;;;;;;;;;;;;;;
Alteração da data-base para a concessão de benefícios após a unificação das penas;684033465;REsp 1753512 PR;684033468;REsp 1753509 PR;;;;;;;;;;;;
Alteração de horário de concurso público. Crença religiosa. Direito de igualdade;1192153598;RE 611874;;;;;;;;;;;;;;
alterar nome de logradouro público;862017180;RE 1151237;;;;;;;;;;;;;;
Anulação de exame psicotécnico;861474838;RE 1133146;;;;;;;;;;;;;;
Aplicação de lei nova sobre plano de saúde aos contratos anteriormente firmados;1126752361;RE 948634;;;;;;;;;;;;;;
aplicação de multas DNIT;565539254;REsp 1588969 RS;565539253;REsp 1613733 RS;;;;;;;;;;;;
Aplicação do art. 1º-F da Lei 9.494/97 para juros de mora nas condenações judiciais da Fazenda Pública;551749190;REsp 1495146 MG;558036196;REsp 1492221 PR;558036198;REsp 1495144 RS ;;;;;;;;;;
aplicação do requisito temporal de 05 anos da EC n. 20/98 aos servidores de carreira pública escalonada em classes;1131263828;RE 662423;;;;;;;;;;;;;;
aposentado que continua trabalhando precisa pagar INSS;861476170;ARE 1224327;;;;;;;;;;;;;;
aposentadoria especial. auxílio-doença;859276200;REsp 1759098 RS;859276197;REsp 1723181 RS;;;;;;;;;;;;
aposentadoria especial. tempo de serviço;859276200;REsp 1759098 RS;859276197;REsp 1723181 RS;;;;;;;;;;;;
Aposentadoria híbrida por idade. Tempo de serviço rural;859485767;REsp 1674221 SP;859485760;REsp 1788404 PR;;;;;;;;;;;;
Aposentadoria mista por idade. carência ;859485767;REsp 1674221 SP;859485760;REsp 1788404 PR;;;;;;;;;;;;
Aposentadoria mista por idade. Tempo de serviço rural;859485767;REsp 1674221 SP;859485760;REsp 1788404 PR;;;;;;;;;;;;
Aposentadoria por idade. Tempo de serviço rural. carência;859485767;REsp 1674221 SP;859485760;REsp 1788404 PR;;;;;;;;;;;;
aposentadoria servidor com tempo de serviço rural;574486597;REsp 1682678 SP;576979827;REsp 1682671 SP;574250705;REsp 1682672 SP;574252476;REsp 1682682 SP ;574250702;REsp 1676865 RS ;859485767;REsp 1674221/SP;859485760;REsp 1788404/PR;1289710837;STJ 272
Aposentadoria tempo de serviço especial conversão;932679024;RE 1014286;868167400;RE 1221630;;;;;;;;;;;;
Aposentadoria. Incluir tempo de serviço rural;574486597;REsp 1682678 SP;576979827;REsp 1682671 SP;574250705;REsp 1682672 SP;574252476;REsp 1682682 SP ;574250702;REsp 1676865 RS ;859485767;REsp 1674221/SP;859485760;REsp 1788404/PR;1289710837;STJ 272
aposentadoria. INSS. Data de Entrada do Requerimento (DER);860023359;REsp 1727063 SP;860023352;REsp 1727064 SP;860023353;REsp 1727069 SP ;;;;;;;;;;
aproveitamento de servidor e exigência de nível de escolaridade superior e concurso público e constitucionalidade;1193310547;RE 740008;865626487;RE 642895;;;;;;;;;;;;
Aproveitamento de tempo ficto aposentadoria de ex-combatente;1104617198;RE 683621;;;;;;;;;;;;;;
apuração de falta grave execução penal;861474094;RE 972598;1289711120;STJ 526;;;;;;;;;;;;
ARE 1267879;1190972206;ARE 1267879;;;;;;;;;;;;;;
área de usucapião extraordinária;1205693370;REsp 1667842 SC;1205693369;REsp 1667843 SC;;;;;;;;;;;;
área urbana APP curso d'água tamanho;1205151429;REsp 1770967 SC ;1205151436;REsp 1770808 SC;1205151429;REsp 1770967 SC ;;;;;;;;;;
Art 195, I da Constituição Federal contribuição social terço de férias;1100450514;RE 1072485;;;;;;;;;;;;;;
Art 5º, XXXVI e 60, § 4º, da Constituição federal e Lei municipal 907/1984 ;1129501342;RE 669196;;;;;;;;;;;;;;
art 81 da Lei Complementar nº 35/1979;939963979;RE 1037926;;;;;;;;;;;;;;
art 81 da Lei Complementar nº 35/1979 promoção por antiguidade;939963979;RE 1037926;;;;;;;;;;;;;;
art. 114, I, da CF;1105639031;RE 960429;;;;;;;;;;;;;;
art. 114, I, da CF fase pré-contratual;1105639031;RE 960429;;;;;;;;;;;;;;
Art. 114, III da constituição federal;1163754810;RE 1089282;;;;;;;;;;;;;;
Art. 114, III da constituição federal competência contribuilção sindical servidor estatutário;1163754810;RE 1089282;;;;;;;;;;;;;;
Art. 129, III da CF;1105676204;RE 409356;;;;;;;;;;;;;;
Art. 129, III da Constituição Federal;773748871;RE 643978;;;;;;;;;;;;;;
Art. 129, inciso VI, da CF compartilhamento de dados receita federal;939932584;RE 1055941;;;;;;;;;;;;;;
Art. 129, inciso VI, da CF relatório fiscal;939932584;RE 1055941;;;;;;;;;;;;;;
art. 149, § 2º, I, da Constituição federal;1129501342;RE 669196;;;;;;;;;;;;;;
art. 149, § 2º, III, a e art. 195, I, da CF;1206573208;RE 630898;;;;;;;;;;;;;;
Art. 149, da Constituição Federal;1100294621;RE 878313;;;;;;;;;;;;;;
Art. 15, III, da Constituição Federal;768192392;RE 601182;;;;;;;;;;;;;;
art. 150, § 7º e art. 155, § 2º, VII e VIII da CF;1203240784;RE 598677;;;;;;;;;;;;;;
Art. 150, I da CF e art. 72 do ADCT e § 1º do art. 22 da Lei 8.212/1991;768159236;RE 578846;;;;;;;;;;;;;;
art. 150, VI, a, da Constituição federal ;1105665220;RE 727851;768166437;RE 928902;1207766415;RE 1320054;;;;;;;;;;
art. 155, § 2º, X, a da CF;939942654;RE 754917;;;;;;;;;;;;;;
art. 155, § 2º, X, b, da CF;924418699;RE 748543;;;;;;;;;;;;;;
Art. 157, I, da CF;1218981229;RE 607886;;;;;;;;;;;;;;
art. 16 da Lei 7.347/1985;1231349116;RE 1101937;;;;;;;;;;;;;;
Art. 169, § 1º, da CF;862114345;RE 905357;;;;;;;;;;;;;;
Art. 169, § 1º, da CF dotação orçamentária;862114345;RE 905357;;;;;;;;;;;;;;
Art. 18, § 4º, da CF/88;862114350;RE 1171699;;;;;;;;;;;;;;
art. 185 do CTN. fraude contra a Fazenda Pública. redirecionamento da Execução Fiscal ;860023695;REsp 1201993 SP;1289711014;STJ 435;;;;;;;;;;;;
Art. 19 do ADCT;1105646168;RE 716378;;;;;;;;;;;;;;
art. 196 da CF e medicamentos não aprovados pela ANVISA;311629411;RE 657718;;;;;;;;;;;;;;
Art. 1º da Lei Complementar 110/2001 FGTS;1100294621;RE 878313;;;;;;;;;;;;;;
Art. 1º Lei 4.297/63;1104617198;RE 683621;;;;;;;;;;;;;;
Art. 1º, I, d, da LC nº 64/90;768143098;RE 929670;;;;;;;;;;;;;;
"art. 1º; dos incisos IV, V, IX e X do art. 5º; do caput e do § 6º do art. 37; do art. 87; e do art. 220 a CF";919835587;RE 685493;;;;;;;;;;;;;;
Art. 201, § 4º da CF ;865626482;RE 968414;;;;;;;;;;;;;;
Art. 201, § 4º da CF valor nominal do salário mínimo;865626482;RE 968414;;;;;;;;;;;;;;
Art. 202, I e art. 5, I da CF;1101522997;RE 639138;;;;;;;;;;;;;;
art. 225, 3º da CF prescrição dano ambiental;1105639037;RE 654833;1289711053;STJ 467;;;;;;;;;;;;
art. 23 e 27 da Instrução CVM 308/1999;942884668;RE 902261;;;;;;;;;;;;;;
art. 23 e 27 da Instrução CVM 308/1999  Auditor independente;942884668;RE 902261;;;;;;;;;;;;;;
Art. 27, § 2 da lei 10865/04;1184685733;RE 1043313;;;;;;;;;;;;;;
art. 27, § 2 da lei 10865/04 pis cofins;1184685733;RE 1043313;;;;;;;;;;;;;;
Art. 273, § 1º-B, do CP;1231349114;RE 979962;;;;;;;;;;;;;;
Art. 273, § 1º-B, do CP medicamento sem registro;1231349114;RE 979962;;;;;;;;;;;;;;
art. 29 da Lei nº 8.213/91 - fator previdenciário;868167400;RE 1221630;;;;;;;;;;;;;;
Art. 29, III da Constituição Federal;773748871;RE 643978;;;;;;;;;;;;;;
art. 2º, § 4º, da Lei federal n. 11.738/08 carga horária;1105676205;RE 936790;;;;;;;;;;;;;;
art. 2º, § 6º, VIII, Decreto n. 3.179/99;876548826;REsp 1133965 BA;;;;;;;;;;;;;;
art. 2º, § 6º, VIII, Decreto n. 3.179/99. liberação de veículo. requisitos;876548826;REsp 1133965 BA;;;;;;;;;;;;;;
art. 3, §2o da Lei 7.787/89 e artigos 5, caput e I, 145, §1o, 150, II, 194, V, 195, I e §5o da CF;862213814;RE 599309;;;;;;;;;;;;;;
art. 30, I e II, da Constituição Federal;862281479;RE 839950;;;;;;;;;;;;;;
art. 305 do Código de Trânsito Brasileiro;919834716;RE 971959;;;;;;;;;;;;;;
