query;docId1;title1;docId2;title2;docId3;title3;docId4;title4;docId5;title5;docId6;title6;docId7;title7;;
art. 305 do Código de Trânsito fuga de local de acidente;919834716;RE 971959;;;;;;;;;;;;;;
Art. 366 do CPP e art. 109 do CP;1170062282;RE 600851;;;;;;;;;;;;;;
art. 37, § 5º, da Constituição Federal ressarcimento ao erário improbidade;768161402;RE 852475;;;;;;;;;;;;;;
art. 37, § 6º, da CF;861748237;RE 1027633;;;;;;;;;;;;;;
art. 37, § 6º, da CF agente público;861748237;RE 1027633;;;;;;;;;;;;;;
art. 37, IX da CF;1105648729;RE 1066677;;;;;;;;;;;;;;
art. 37, V, da Constituição atribuições;861474833;RE 1041210;;;;;;;;;;;;;;
art. 37, V, da Constituição número de cargos;861474833;RE 1041210;;;;;;;;;;;;;;
art. 37, X, da Constituição Federal CF - vantagem pecuniária individual VPI;861476172;ARE 1208032;;;;;;;;;;;;;;
art. 37, XVI e XVII, da Constituição Federal;861429673;ARE 1246685;;;;;;;;;;;;;;
art. 37, XVI, da Constituição Federal;861429673;ARE 1246685;;;;;;;;;;;;;;
art. 3º da Emenda Constitucional nº 47/05;861429674;RE 1225330;;;;;;;;;;;;;;
art. 40, §§ 1º e 2º da Lei n. 6.830/80 - LEF;638023415;REsp 1340553 RS;;;;;;;;;;;;;;
art. 40, iii do § 4o da CF conversão de tempo de serviço;932679024;RE 1014286;;;;;;;;;;;;;;
art. 40, iii do § 4o da CF tempo de serviço;932679024;RE 1014286;;;;;;;;;;;;;;
art. 493 do CPC/2015 - Data de Entrada do Requerimento (DER);860023359;REsp 1727063 SP;860023352;REsp 1727064 SP;860023353;REsp 1727069 SP ;;;;;;;;;;
art. 5, caput e do inciso XXXVI, art. 7, XII e XXXIII e art. 60, caput da CF ;919853641;RE 657989;;;;;;;;;;;;;;
art. 5, II c/c art. 146, a da constituição;861892747;RE 1053574;;;;;;;;;;;;;;
Art. 53 da ADCT aposentadoria de ex-combatente;1104617198;RE 683621;;;;;;;;;;;;;;
Art. 54 da Lei 9.784/199 ;860689925;RE 636553;;;;;;;;;;;;;;
Art. 54 da Lei nº 9.784/99;919831613;RE 817338;;;;;;;;;;;;;;
Art. 54 da Lei nº 9.784/99 anulação de ato administrativo após 5 anos;919831613;RE 817338;;;;;;;;;;;;;;
art. 5º da Lei 9.527/97;865397664;RE 594481;;;;;;;;;;;;;;
Art. 5º, VIII, da Constituição Federal;1192153598;RE 611874;;;;;;;;;;;;;;
Art. 5º, XVI, da Constituição Federal;1182593583;RE 806339;;;;;;;;;;;;;;
Art. 5º, XVI, da Constituição Federal aviso prévio reunião;1182593583;RE 806339;;;;;;;;;;;;;;
art. 5º, XXXVI e XL da CF e art. 22, XIV, da LC nº 64/90;768143098;RE 929670;;;;;;;;;;;;;;
Art. 6 e 8 do Decreto 21.981/1932 e art. 5, XIII da CF;1112953068;RE 1263641;;;;;;;;;;;;;;
Art. 73 da Lei 9.430/1996;939905984;RE 917285;;;;;;;;;;;;;;
Art. 73 da Lei 9.430/1996 compensação de débito tributário parcelado;939905984;RE 917285;;;;;;;;;;;;;;
Art. 7º, II, da Lei 10.426/2002;1133136926;RE 606010;;;;;;;;;;;;;;
Art. 927, parágrafo único do CC acidente de trabalho;1105639994;RE 828040;;;;;;;;;;;;;;
art. 93, IX e art. 37, II e V, da CF;1129501342;RE 669196;;;;;;;;;;;;;;
Art. 96 ADCT;862114350;RE 1171699;;;;;;;;;;;;;;
Artigo 109, I, da Constituição;1207059927;RE 678162;;;;;;;;;;;;;;
Artigo 109, I, da Constituição competência interesse da união;1207059927;RE 678162;;;;;;;;;;;;;;
Artigo 13 da Lei Complementar 110/2001;1100294621;RE 878313;;;;;;;;;;;;;;
artigo 42 da Lei 9.430/1996 IR sobre depósito bancário;1207054471;RE 855649;;;;;;;;;;;;;;
artigo 5, I c/c art. 202 da CF;1101522997;RE 639138;;;;;;;;;;;;;;
artigos 102 e 155, § 2º, I da CF e estorno proporcional de crédito de ICMS concedido sem autorização do CONFAZ ;937229088;RE 628075;;;;;;;;;;;;;;
artigos 1o, 2o, 102 e 155, § 2º, I da CF ;937229088;RE 628075;;;;;;;;;;;;;;
"artigos 1º, III; 3º, IV; 5º, I da CF e art. 1.727, §1 do CC/02";1191563664;RE 1045273;;;;;;;;;;;;;;
"artigos 23, XII; 30; 39, caput, 41; 173; e 247 da CF";1131242630;RE 633782;;;;;;;;;;;;;;
Artigos 5 e 71 CF e art. 54 da Lei n. 9.784/1999;860689925;RE 636553;;;;;;;;;;;;;;
artigos 5º, X e XII, e 22, V, da CF;1153843301;ARE 649379;;;;;;;;;;;;;;
arts. 127 e 128 da CF - Ministério Público de Contas;861479652;RE 1178617;;;;;;;;;;;;;;
"arts. 145, § 1º; 150, § 4º e 155, § 2º, I, da CF";1220081534;RE 1003758;;;;;;;;;;;;;;
arts. 145, §1º, e 156, I, §1º da CF ;865637002;RE 666156;;;;;;;;;;;;;;
"arts. 1º, IV; 5º, caput e LIV; 62; 170, caput e 174 da Constituição federal e artigos 55 e 59 da Medida Provisória 2.228-1/2001";1217066360;RE 627432;;;;;;;;;;;;;;
arts. 22, inciso I, 114, inciso IX, e 202, § 2º, da CF - complementação de aposentadoria. lei. agente público. competência ;868167399;RE 1265549;;;;;;;;;;;;;;
arts. 24, § 3º, 146, I e III e 155, III, da Constituição federal;1153356697;RE 1016605;;;;;;;;;;;;;;
arts. 2º, 5º, II, XXXVI, LIV e LV e 97 da Constituição federal e art. 25 da Lei 8.212/1991;1105639996;RE 761263;;;;;;;;;;;;;;
arts. 37, I e II, 102, I e 103, VI, da Constituição federal;865626487;RE 642895;;;;;;;;;;;;;;
"arts. 5º, II; 145, parágrafo único; 146, III, a; 150, I e IV; 153, III; 154, I, e 156, III, da Constituição federal, Decreto-Lei 406/1968, Lei Complementar 56/1987 e na Lei Complementar 116/200s";1105651318;RE 634764;;;;;;;;;;;;;;
associação substituta processual de consumidores;1213618997;REsp 1438263 SP;N/A ;REsp 1361872 SP ;1213618993;REsp 1362022 SP ;;;;;;;;;;
ato administrativo de análise de concessão de benefício previdenciário;919789354;REsp 1648336 RS;919789353;REsp 1644191 RS;;;;;;;;;;;;
Ato doloso lei de improbidade prescrição;768161402;RE 852475;;;;;;;;;;;;;;
audiência de justificação execução penal PAD;861474094;RE 972598;;;;;;;;;;;;;;
Ausência de DCTF multa;1133136926;RE 606010;;;;;;;;;;;;;;
ausência de notificação prévia de pessoa jurídica excluída do Refis e violação ao devido processo legal, contraditório e ampla defesa;1129501342;RE 669196;;;;;;;;;;;;;;
Autotutela da administração pública revisão de ato administrativo inconstitucional prazo decadencial ;919831613;RE 817338;;;;;;;;;;;;;;
Auxílio-acidente início pagamento;1240175085;REsp 1729555 SP ;1240175082;REsp 1786736 SP;;;;;;;;;;;;
Auxílio-acidente. acidente antes da Lei n. 12.873/2013;547629367;REsp 1361410 RS;1289711099;STJ 507;;;;;;;;;;;;
Auxílio-acidente. prescrição;1240175085;REsp 1729555 SP ;1240175082;REsp 1786736 SP;;;;;;;;;;;;
Auxílio-acidente. segurado especial. acidente antes da Lei n. 12.873/2013. inaplicabilidade;547629367;REsp 1361410 RS;;;;;;;;;;;;;;
Auxílio-acidente. segurado especial. acidente antes da Lei n. 12.873/2013. requisitos;547629367;REsp 1361410 RS;;;;;;;;;;;;;;
Auxílio-acidente. segurado especial. acidente ou moléstia antes da Lei n. 12.873/2013;547629367;REsp 1361410 RS;;;;;;;;;;;;;;
Auxílio-acidente. termo inicial dia seguinte ao da cessação do auxílio-doença;1240175085;REsp 1729555 SP ;1240175082;REsp 1786736 SP;;;;;;;;;;;;
Auxílio-acidente. termo inicial. art. 86, § 2º, da Lei 8.213/91;1240175085;REsp 1729555 SP ;1240175082;REsp 1786736 SP;1289711099;STJ 507;;;;;;;;;;
Auxílio-acidente. termo inicial. prescrição quinquenal. Súmula 85/STJ.;1240175085;REsp 1729555 SP ;1240175082;REsp 1786736 SP;;;;;;;;;;;;
base de cálculo da COFINS e do PIS na importação feita no âmbito do sistema FUNDAP;865387342;RE 635443;;;;;;;;;;;;;;
base de cálculo do ISS - materiais empregados na construção civil;919848122;RE 603497;1289710732;STJ 167;311629970;RE 603497;;;;;;;;;;
benefício previdenciário mais vantajoso;685080311;REsp 1631021 PR;685080163;REsp 1612818 PR ;;;;;;;;;;;;
Caixa Econômica Federal Imunidade tributária IPTU;768166437;RE 928902;;;;;;;;;;;;;;
Caixa Econômica terceira interessada seguros de mútuo habitacional SFH;917304217;RE 827996;;;;;;;;;;;;;;
cálculo da renda mensal inicial de benefício complementar;706915852;REsp 1435837 RS;;;;;;;;;;;;;;
Candidato eleito desclassificado por indeferimento de candidatura;865246279;RE 1096029;;;;;;;;;;;;;;
Carga horária educação básica atividade extraclasse;1105676205;RE 936790;;;;;;;;;;;;;;
Cargos em comissão relação de confiança;861474833;RE 1041210;;;;;;;;;;;;;;
cessão de crédito em precatórios ;865478009;RE 631537;;;;;;;;;;;;;;
cessão de crédito em precatórios a terceiros;865478009;RE 631537;;;;;;;;;;;;;;
cláusula comissão de corretagem PMCMV. promessa de compra e venda. requisitos;613222116;REsp 1601149 RS;;;;;;;;;;;;;;
cláusula contratual que transfere ao promitente-comprador a obrigação de pagar a comissão de corretagem nos contratos de promessa de compra e venda do Programa Minha Casa;613222116;REsp 1601149 RS;;;;;;;;;;;;;;
cláusula penal aplicada ao inadimplemento da construtora/incorporadora;859662860;REsp 1614721 DF;859662863;REsp 1631485 DF;;;;;;;;;;;;
cláusula penal moratória pode ser cumulada com indenização por lucros cessantes?;859662865;REsp 1635428 SC;859662866;REsp 1498484 DF;;;;;;;;;;;;
cláusula penal moratória. lucros cessantes. atraso na entrega do imóvel;859662865;REsp 1635428 SC;859662866;REsp 1498484 DF;;;;;;;;;;;;
cláusula penal por atraso na entrega do imóvel ;859662860;REsp 1614721 DF;859662863;REsp 1631485 DF;859662865;REsp 1635428/SC ;859662866;REsp 1498484/DF;;;;;;;;
cobrança antecipada de ICMS pelo estado destinatário. regulamentação por decreto. necessidade de lei complementar ;1203240784;RE 598677;;;;;;;;;;;;;;
Código de Trânsito Brasileiro. DNIT;565539254;REsp 1588969 RS;565539253;REsp 1613733 RS;;;;;;;;;;;;
Código Florestal área urbana App;1207750450;REsp 1799305 PE;1207750448;REsp 1808156 SP;;;;;;;;;;;;
Código Florestal área urbana curso d'água;1205151427;REsp 1770760 SC;1205151436;REsp 1770808 SC;1205151429;REsp 1770967 SC ;;;;;;;;;;
como é calculada a renda mensal inicial do benefício complementar em plano fechado de previdência privada ;706915852;REsp 1435837 RS;;;;;;;;;;;;;;
Compartilhamento de relatório da receita federal com Ministério Público;939932584;RE 1055941;;;;;;;;;;;;;;
Compensação de ofício débitos tributários;939905984;RE 917285;;;;;;;;;;;;;;
Compensação tributária;684002603;REsp 1365095 SP;4124224;REsp 1111164 BA ;875825651;REsp 1715294 SP ;684002607;REsp 1715256 SP;861892735;RE 545796;;;;;;
COMPETÊNCIA - COMPLEMENTAÇÃO DE APOSENTADORIA - INCIDÊNCIA DE CONTRIBUIÇÃO SOCIAL;768158646;RE 594435;;;;;;;;;;;;;;
Competência CVM regulamentação de atividade de auditor independente;942884668;RE 902261;;;;;;;;;;;;;;
competência da Justiça do Trabalho para executar de ofício contribuições sociais previdenciárias;928283274;RE 595326;;;;;;;;;;;;;;
competência DNIT;565539254;REsp 1588969 RS;565539253;REsp 1613733 RS;;;;;;;;;;;;
competência dos tribunais de contas estaduais;865397317;RE 576920;;;;;;;;;;;;;;
Competência julgamento contratação de pessoal fase pré-contratual administração pública;1105639031;RE 960429;;;;;;;;;;;;;;
Competência julgamento controvérsia admissão de pessoal administração pública;1105639031;RE 960429;;;;;;;;;;;;;;
Competência julgamento de demanda sobre contribuição sindical servidor público;1163754810;RE 1089282;;;;;;;;;;;;;;
competência julgamento questões relacionadas a contratação de pessoal regime celetista;1105639031;RE 960429;;;;;;;;;;;;;;
competência para julgar controvérsia entre representante e representada comerciais;945641846;RE 606003;;;;;;;;;;;;;;
competência para legislar sobre regras de postagem para correspondências de cobrança de empresas públicas e privadas;1153843301;ARE 649379;;;;;;;;;;;;;;
Competência para regulamentação de transporte individual de passageiro;768192170;RE 1054110;;;;;;;;;;;;;;
Competência. Perda da graduação. Questão previdenciária;1107684631;RE 601146;;;;;;;;;;;;;;
Competência. Propriedade Intelectual / Industrial. Marca;549586983;REsp 1527232 SP;;;;;;;;;;;;;;
complementação da previdência privada. verbas remuneratórias;613779818;REsp 1312736 RS;1206279598;REsp 1778938/SP;;;;;;;;;;;;
complementação de aposentadoria instituída por lei. agente público;868167399;RE 1265549;;;;;;;;;;;;;;
completar 18 anos cumprindo medida socioeducativa;612119507;REsp 1705149 RJ;612119506;REsp 1717022 RJ;;;;;;;;;;;;
Comprovação de depósitos bancários imposto de renda;1207054471;RE 855649;;;;;;;;;;;;;;
Cômputo do tempo de serviço rural prestado antes da Lei n. 8.213/1991. Estatutário. requisitos;574486597;REsp 1682678 SP;576979827;REsp 1682671 SP;574250705;REsp 1682672 SP;574252476;REsp 1682682 SP ;574250702;REsp 1676865 RS ;;;;;;
Concessão de aposentadoria para ex-combatente com aproveitamento de serviço em tempo de guerra;1104617198;RE 683621;;;;;;;;;;;;;;
concessão do benefício mais vantajoso;685080311;REsp 1631021 PR ;685080163;REsp 1612818/PR;;;;;;;;;;;;
Concurso público exame psicológico anulado;861474838;RE 1133146;;;;;;;;;;;;;;
Concurso público teste de aptidão física candidata gestante;1105671712;RE 1058333;;;;;;;;;;;;;;
concursos públicos. princípio da moralidade administrativa;919837487;RE 560900;;;;;;;;;;;;;;
conflito de interesses - contribuição previdenciária;768158646;RE 594435;;;;;;;;;;;;;;
consignação em pagamento;641240998;REsp 1108058 DF;;;;;;;;;;;;;;
constitucionaldiade de adicional com alíquota diferenciada em  folha desalário. instituições financeiras. previsão anterior à EC 20/98;862213814;RE 599309;;;;;;;;;;;;;;
constitucionalidade da cobrança de IPI e recipientes que acondicionam água mineral;1242300655;RE 606314;;;;;;;;;;;;;;
constitucionalidade da contribuição social exigida do produtor rural sob regime de economia familiar;1105639996;RE 761263;;;;;;;;;;;;;;
constitucionalidade da majoração de alíquota do CONFINS para instituições financeiras;862213813;RE 656089;;;;;;;;;;;;;;
Constitucionalidade das modificações efetuadas na base de cálculo e na alíquota da contribuição ao PIS;768159236;RE 578846;;;;;;;;;;;;;;
constitucionalidade de cargos de comissão criados por lei sem a especificação de atribuições;1129501342;RE 669196;;;;;;;;;;;;;;
constitucionalidade de parte de lei promulgada pelo Poder Executivo antes da manifestação do Poder Legislativo sobre a parte vetada;1131263828;RE 662423;;;;;;;;;;;;;;
constitucionalidade do estorno proporcional de crédito de ICMS não autorizado pelo Conselho Nacional de Política Fazendária;937229088;RE 628075;;;;;;;;;;;;;;
constitucionalidade do exercício de poder de polícia delegado a pessoas jurídicas de direito privado;1131242630;RE 633782;;;;;;;;;;;;;;
consumidores representados por associação em ação civil pública;1213618997;REsp 1438263 SP;N/A ;REsp 1361872 SP ;1213618993;REsp 1362022 SP ;;;;;;;;;;
contagem da prescrição intercorrente. execução fiscal;638023415;REsp 1340553 RS;1289710880;STJ 314;1289710984;STJ 409;;;;;;;;;;
contagem da prescrição intercorrente. execução fiscal. requisitos;638023415;REsp 1340553 RS;1289710880;STJ 314;1289710984;STJ 409;;;;;;;;;;
contagem de tempo de serviço especial servidor público;932679024;RE 1014286;;;;;;;;;;;;;;
contagem do prazo de suspensão de 1 ano. LEF;638023415;REsp 1340553 RS;;;;;;;;;;;;;;
contagem do prazo prescricional após 1 ano de suspensão. execução fiscal. LEF;638023415;REsp 1340553 RS;1289710880;STJ 314;1289710984;STJ 409;;;;;;;;;;
contagem do prazo prescricional após suspensão de 1 ano. LEF;638023415;REsp 1340553 RS;;;;;;;;;;;;;;
contaminação ambiental exploração de chumbo ;682197953;REsp 1525327 PR;;;;;;;;;;;;;;
contra quem ajuizar ação de reajuste de benefício complementar;607426701;REsp 1370191 RJ;;;;;;;;;;;;;;
Contrato bancário e seguro;660592306;REsp 1639320 SP;660592305;REsp 1639259 SP ;;;;;;;;;;;;
contrato bancário. cláusula abusiva. consumidor;660592306;REsp 1639320 SP;660592305;REsp 1639259 SP ;656186430;REsp 1578553/SP;1289711127;STJ 532;;;;;;;;
Contrato bancário. cobrança abusiva;660592306;REsp 1639320 SP;660592305;REsp 1639259 SP ;;;;;;;;;;;;
contrato bancário. seguro de proteção financeira;660592306;REsp 1639320 SP;660592305;REsp 1639259 SP ;;;;;;;;;;;;
Contrato bancário. tarifa de avaliação do bem dado em garantia;656186430;REsp 1578553 SP;;;;;;;;;;;;;;
contrato bancário. venda casada;660592306;REsp 1639320 SP;660592305;REsp 1639259 SP ;;;;;;;;;;;;
contrato compra e venda de imóvel. cláusula penal;859662860;REsp 1614721 DF;859662863;REsp 1631485 DF;859662865;REsp 1635428/SC;859662866;REsp 1498484/DF;;;;;;;;
contrato de compra e venda. multa contratual moratória;859662865;REsp 1635428 SC;859662866;REsp 1498484 DF;;;;;;;;;;;;
Contrato de mútuo. repetição de indébito. encargos em favor do mutuário;686349226;REsp 1552434 GO;;;;;;;;;;;;;;
contrato de plano de saúde aplicação de nova lei ;1126752361;RE 948634;;;;;;;;;;;;;;
contrato de promessa de compra e venda de imóvel na planta PMCMV;859332652;REsp 1729593 SP;613222116;REsp 1601149/RS;;;;;;;;;;;;
contrato PMCMV;613222116;REsp 1601149 RS;859332652;REsp 1729593/SP;;;;;;;;;;;;
contratos de swap para fins de hedge;1234143637;RE 1224696;;;;;;;;;;;;;;
CONTRIBUIÇÃO PREVIDENCIÁRIA DO EMPREGADOR. INCIDÊNCIA SOBRE O SALÁRIO-MATERNIDADE. INCONSTITUCIONALIDADE;1107714916;RE 576967;;;;;;;;;;;;;;
Contribuição previdenciária do empregador. Salário-maternidade;1107714916;RE 576967;;;;;;;;;;;;;;
Contribuição previdenciária patronal terço de férias;1100450514;RE 1072485;;;;;;;;;;;;;;
CONTRIBUIÇÃO PREVIDENCIÁRIA SERVIDOR PÚBLICO;768165936;RE 593068;;;;;;;;;;;;;;
Contribuição previdenciária sobre pensões e proventos e militares inativos;1105639995;RE 596701;;;;;;;;;;;;;;
Contribuição previdenciária terço de férias;1100450514;RE 1072485;;;;;;;;;;;;;;
contribuição previdenciária. aposentado;861476170;ARE 1224327;;;;;;;;;;;;;;
Contribuição previdenciária. Não incidência. Portadores de doenças incapacitantes. Norma de eficácia limitada;1179426975;RE 630137;;;;;;;;;;;;;;
Contribuição sindical servidor público estatutário;1163754810;RE 1089282;;;;;;;;;;;;;;
Contribuição social finalidade;1100294621;RE 878313;;;;;;;;;;;;;;
Contribuição social para complementação de FGTS;1100294621;RE 878313;;;;;;;;;;;;;;
contribuições pis/pasep princípio da igualdade tributária ;862494461;RE 577494;;;;;;;;;;;;;;
controle dos tribunais de contas estaduais em relação aos atos administrativos do município;865397317;RE 576920;;;;;;;;;;;;;;
Conversão de aposentadoria aeronauta ex-combatente;1104617198;RE 683621;;;;;;;;;;;;;;
Conversão de precatórios em requisições de pequeno valor;768175163;RE 587982;;;;;;;;;;;;;;
Conversão de tempo de serviço comum servidor público;932679024;RE 1014286;;;;;;;;;;;;;;
Correção monetária das demonstrações financeiras de pessoas jurídicas;861892735;RE 545796;;;;;;;;;;;;;;
correção monetária e juros. créditos fiscais;861479319;ARE 1216078;;;;;;;;;;;;;;
correção monetária no ressarcimento de crédito escritural ;855170923;REsp 1767945 PR;855170918;REsp 1768060 RS ;855170984;REsp 1768415 SC ;;;;;;;;;;
Correção monetária. Fazenda Pública;551749190;REsp 1495146 MG;558036196;REsp 1492221 PR;;;;;;;;;;;;
;558036198;REsp 1495144 RS ;;;;;;;;;;;;;;
Corte de luz. débito de recuperação de consumo por fraude no aparelho medidor.;631776098;REsp 1412433 RS;859332013;REsp 1412435 MT;;;;;;;;;;;;
Corte de luz. débito de recuperação de consumo por fraude no aparelho medidor. Prazo;631776098;REsp 1412433 RS;859332013;REsp 1412435 MT;;;;;;;;;;;;
Corte de luz. dívida. gato. prazo;631776098;REsp 1412433 RS;859332013;REsp 1412435 MT;;;;;;;;;;;;
Corte de luz. Fraude no padrão de luz;631776098;REsp 1412433 RS;859332013;REsp 1412435 MT;;;;;;;;;;;;
Corte de luz. Gato na energia elétrica;631776098;REsp 1412433 RS;859332013;REsp 1412435 MT;;;;;;;;;;;;
créditos em precatórios;865478009;RE 631537;;;;;;;;;;;;;;
Criação de cargos em comissão;861474833;RE 1041210;1112939674;RE 719870;;;;;;;;;;;;
crime acidente de carro;919834716;RE 971959;;;;;;;;;;;;;;
Crime praticado por preso foragido;937121506;RE 608880;;;;;;;;;;;;;;
Danos decorrentes de crime praticado por preso foragido;937121506;RE 608880;;;;;;;;;;;;;;
